2021/05/17 08:08:43 [error] 9#9: *4 open() "/docker/www/webserver/home/index/shop" failed (2: No such file or directory), client: 127.0.0.1, server: , request: "GET /shop HTTP/1.0", host: "127.0.0.1:9092"
2021/05/17 08:08:56 [error] 9#9: *5 open() "/docker/www/webserver/admin/index/static/css/bootstrap.css" failed (2: No such file or directory), client: 172.27.0.1, server: , request: "GET /static/css/bootstrap.css HTTP/1.1", host: "localhost:9091", referrer: "http://localhost:9091/"
2021/05/17 08:08:56 [error] 8#8: *8 open() "/docker/www/webserver/admin/index/static/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.27.0.1, server: , request: "GET /static/css/font-awesome.min.css HTTP/1.1", host: "localhost:9091", referrer: "http://localhost:9091/"
2021/05/17 08:08:56 [error] 11#11: *10 open() "/docker/www/webserver/admin/index/static/css/simple.switch.three.css" failed (2: No such file or directory), client: 172.27.0.1, server: , request: "GET /static/css/simple.switch.three.css HTTP/1.1", host: "localhost:9091", referrer: "http://localhost:9091/"
2021/05/17 08:08:56 [error] 9#9: *6 open() "/docker/www/webserver/admin/index/static/css/bootstrap-responsive.css" failed (2: No such file or directory), client: 172.27.0.1, server: , request: "GET /static/css/bootstrap-responsive.css HTTP/1.1", host: "localhost:9091", referrer: "http://localhost:9091/"
2021/05/17 08:08:56 [error] 8#8: *9 open() "/docker/www/webserver/admin/index/static/css/common.css" failed (2: No such file or directory), client: 172.27.0.1, server: , request: "GET /static/css/common.css HTTP/1.1", host: "localhost:9091", referrer: "http://localhost:9091/"
2021/05/17 08:08:56 [error] 9#9: *5 open() "/docker/www/webserver/admin/index/static/css/dashboard.css" failed (2: No such file or directory), client: 172.27.0.1, server: , request: "GET /static/css/dashboard.css HTTP/1.1", host: "localhost:9091", referrer: "http://localhost:9091/"
2021/05/17 08:08:56 [error] 11#11: *10 open() "/docker/www/webserver/admin/index/static/js/jquery-1.8.1.min_1.js" failed (2: No such file or directory), client: 172.27.0.1, server: , request: "GET /static/js/jquery-1.8.1.min_1.js HTTP/1.1", host: "localhost:9091", referrer: "http://localhost:9091/"
2021/05/17 08:08:56 [error] 9#9: *6 open() "/docker/www/webserver/admin/index/static/js/bootstrap_1.js" failed (2: No such file or directory), client: 172.27.0.1, server: , request: "GET /static/js/bootstrap_1.js HTTP/1.1", host: "localhost:9091", referrer: "http://localhost:9091/"
2021/05/17 08:08:56 [error] 8#8: *7 open() "/docker/www/webserver/admin/index/static/css/seller_center.css" failed (2: No such file or directory), client: 172.27.0.1, server: , request: "GET /static/css/seller_center.css HTTP/1.1", host: "localhost:9091", referrer: "http://localhost:9091/"
2021/05/17 08:08:56 [error] 9#9: *5 open() "/docker/www/webserver/admin/index/static/js/simple.switch.js" failed (2: No such file or directory), client: 172.27.0.1, server: , request: "GET /static/js/simple.switch.js HTTP/1.1", host: "localhost:9091", referrer: "http://localhost:9091/"
2021/05/17 08:08:56 [error] 8#8: *8 open() "/docker/www/webserver/admin/index/static/css/index.css" failed (2: No such file or directory), client: 172.27.0.1, server: , request: "GET /static/css/index.css HTTP/1.1", host: "localhost:9091", referrer: "http://localhost:9091/"
2021/05/17 08:08:56 [error] 11#11: *10 open() "/docker/www/webserver/admin/index/static/js/jquery.unobtrusive-ajax.min.js" failed (2: No such file or directory), client: 172.27.0.1, server: , request: "GET /static/js/jquery.unobtrusive-ajax.min.js HTTP/1.1", host: "localhost:9091", referrer: "http://localhost:9091/"
2021/05/17 08:08:56 [error] 9#9: *6 open() "/docker/www/webserver/admin/index/static/js/common.js" failed (2: No such file or directory), client: 172.27.0.1, server: , request: "GET /static/js/common.js HTTP/1.1", host: "localhost:9091", referrer: "http://localhost:9091/"
2021/05/17 08:08:56 [error] 8#8: *9 open() "/docker/www/webserver/admin/index/static/js/bootstrapswitch.js" failed (2: No such file or directory), client: 172.27.0.1, server: , request: "GET /static/js/bootstrapswitch.js HTTP/1.1", host: "localhost:9091", referrer: "http://localhost:9091/"
2021/05/17 08:08:56 [error] 9#9: *5 open() "/docker/www/webserver/admin/index/static/js/load_task.js" failed (2: No such file or directory), client: 172.27.0.1, server: , request: "GET /static/js/load_task.js HTTP/1.1", host: "localhost:9091", referrer: "http://localhost:9091/"
2021/05/17 08:08:56 [error] 8#8: *7 open() "/docker/www/webserver/admin/index/static/js/seller.js" failed (2: No such file or directory), client: 172.27.0.1, server: , request: "GET /static/js/seller.js HTTP/1.1", host: "localhost:9091", referrer: "http://localhost:9091/"
